# =============================================================================
# C O P Y R I G H T
# -----------------------------------------------------------------------------
# Copyright (c) 2019-2023 by Helmut Konrad Schewe. All rights reserved.
# This file is property of Helmut Konrad Schewe. Any unauthorized copy,
# use or distribution is an offensive act against international law and may
# be prosecuted under federal law. Its content is company confidential.
# =============================================================================

semver >=2.13.0, <3.0.0
python_semantic_release >=7.33.0, <8.0.0
docker >=6.0.1, <7.0.0

yapf == 0.43.0
isort == 7.0.0
pytest == 9.0.2
pytest-xdist == 3.8.0
pytest-cov == 7.0.0

bandit == 1.9.3
pylint == 4.0.4

virtualenv >=20.17.1, <21.0.0
